,contractSymbol,lastTradeDate,strike,lastPrice,bid,ask,change,percentChange,volume,openInterest,impliedVolatility,inTheMoney,contractSize,currency
46,AAPL250516P00260000,2025-05-06 14:20:40+00:00,260.0,60.95,61.0,62.5,0.0,0.0,2,4,1.1660197949218751,True,REGULAR,USD
47,AAPL250516P00265000,2025-04-16 19:57:24+00:00,265.0,70.38,66.0,67.2,0.0,0.0,1,1,1.1035201074218752,True,REGULAR,USD
48,AAPL250516P00270000,2025-05-06 13:46:08+00:00,270.0,71.65,71.0,72.2,0.0,0.0,1,1,1.1640666796875,True,REGULAR,USD
49,AAPL250516P00275000,2025-04-08 19:02:59+00:00,275.0,101.0,75.95,77.15,0.0,0.0,1,0,1.150394873046875,True,REGULAR,USD
50,AAPL250516P00280000,2025-04-23 13:37:41+00:00,280.0,74.05,80.95,82.5,0.0,0.0,5,0,1.404299853515625,True,REGULAR,USD
51,AAPL250516P00285000,2025-04-03 19:34:20+00:00,285.0,82.94,79.05,80.05,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD
52,AAPL250516P00290000,2025-05-08 15:20:53+00:00,290.0,93.05,90.95,92.4,0.0,0.0,2,1,1.4765651171875,True,REGULAR,USD
53,AAPL250516P00295000,2025-03-20 19:51:42+00:00,295.0,81.17,97.5,98.5,0.0,0.0,1,0,2.160160849609375,True,REGULAR,USD
54,AAPL250516P00300000,2025-03-27 16:08:08+00:00,300.0,76.84,89.95,91.5,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD
55,AAPL250516P00310000,2025-03-27 13:54:16+00:00,310.0,88.85,99.95,101.5,0.0,0.0,1,0,1.0000000000000003e-05,True,REGULAR,USD
56,AAPL250516P00315000,2025-03-05 17:14:12+00:00,315.0,82.45,124.45,128.55,0.0,0.0,6,0,4.02661629486084,True,REGULAR,USD
57,AAPL250516P00320000,2025-04-14 19:50:00+00:00,320.0,115.53,121.25,122.3,0.0,0.0,1,0,1.890625546875,True,REGULAR,USD
